========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #15728 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15730 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15731 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15732 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15737 | CEP 74000000 | MANSÕES PARAISO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15738 | CEP 74000000 | BARRA DA TIJUCA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15740 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15743 | CEP 74000000 | SETOR MARABÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15749 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15750 | CEP 74000000 | SETOR PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15753 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15756 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15758 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15759 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15760 | CEP 74000000 | JARDIM PETRÓPOLIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15761 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15763 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15767 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15770 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15772 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15774 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15778 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15779 | CEP 74000000 | ALBINO BOAVENTURA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15781 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15782 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15789 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15790 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15791 | CEP 74000000 | SETOR MARABÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15793 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15794 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15796 | CEP 74000000 | BAIRRO DA VITORIA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15798 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15800 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15801 | CEP 74000000 | JARDIM CLARISSA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15803 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15805 | CEP 74000000 | JARDIM CLARISSA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15810 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15811 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15813 | CEP 74000000 | SETOR MARABÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15817 | CEP 74000000 | SETOR AEROVIARIO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15819 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15822 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15824 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15825 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15826 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15827 | CEP 74000000 | CÂNDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15828 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15830 | CEP 74000000 | BAIRRO DA VITÓRIA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15832 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15836 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15840 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15841 | CEP 74000000 | RESIDENCIAL HUGO DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15842 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15843 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15844 | CEP 74000000 | RESIDENCIAL FORTALEZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15845 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15846 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15849 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15851 | CEP 74000000 | RESIDENCIAL FORTALEZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15852 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15853 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15854 | CEP 74000000 | VILA SÃO JOSE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15859 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15861 | CEP 74000000 | VILA SÃO JOSÉ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15864 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15866 | CEP 74000000 | VILA FINSOCIAL | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15867 | CEP 74000000 | Vila Regina | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15870 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15871 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15873 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15874 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15876 | CEP 74000000 | BAIRRO DA VITÓRIA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15878 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15879 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15881 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15887 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15890 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15893 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15894 | CEP 74000000 | JARDIM CAMARGO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15895 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15896 | CEP 74000000 | SETOR PROGRESSO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15900 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15908 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15909 | CEP 74000000 | RESIDENCIAL GREEN PARK | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15910 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15911 | CEP 74000000 | PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15913 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15914 | CEP 74000000 | VILA MARIA DILCE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15916 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15917 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15918 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15919 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15928 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15930 | CEP 74000000 | SETOR AEROVIARIO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15933 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15934 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15935 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15938 | CEP 74000000 | SETOR AEROVIARIO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15940 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15942 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15943 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15944 | CEP 74000000 | VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15945 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15946 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15948 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15950 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15955 | CEP 74000000 | SETOR NOROESTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15957 | CEP 74000000 | VILA MARTINS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15958 | CEP 74000000 | VILA REGINA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15960 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15963 | CEP 74000000 | RESIDENCIAL 14 BIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15965 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15966 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15970 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15972 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15974 | CEP 74000000 | CAPUAVA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15976 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15977 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15978 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15979 | CEP 74000000 | JARDIM CLARISSA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15980 | CEP 74000000 | MANSÕES PARAÍSO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15981 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15985 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15989 | CEP 74000000 | JARDIM CAMARGO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15990 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15991 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15993 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
